384*x_13 + 48*x_23 + 144*x_24 + 48*x_14 + 48*x_34 + 48*x_12 + 0 == 0,
52*x_24 + 32*x_12 + 40*x_13 + 30*x_23 + 30*x_14 + 32*x_34 + 0 == 0,
52*x_13 + 32*x_14 + 40*x_24 + 30*x_12 + 30*x_34 + 32*x_23 + 0 == 0,
52*x_24 + 32*x_34 + 40*x_13 + 30*x_14 + 30*x_23 + 32*x_12 + 0 == 0,
33*x_14 + 33*x_23 + 60*x_13 + 33*x_34 + 33*x_12 + 48*x_24 + 0 == 0,
33*x_34 + 33*x_12 + 60*x_24 + 33*x_23 + 33*x_14 + 48*x_13 + 0 == 0,
33*x_23 + 33*x_14 + 60*x_13 + 33*x_12 + 33*x_34 + 48*x_24 + 0 == 0,
33*x_12 + 33*x_34 + 60*x_24 + 33*x_14 + 33*x_23 + 48*x_13 + 0 == 0,
31*x_12 + 37*x_23 + 60*x_24 + 37*x_14 + 50*x_13 + 31*x_34 + 0 == 0,
31*x_14 + 37*x_12 + 60*x_13 + 37*x_34 + 50*x_24 + 31*x_23 + 0 == 0,
31*x_34 + 37*x_14 + 60*x_24 + 37*x_23 + 50*x_13 + 31*x_12 + 0 == 0,
31*x_23 + 37*x_34 + 60*x_13 + 37*x_12 + 50*x_24 + 31*x_14 + 0 == 0,
42*x_14 + 42*x_23 + 30*x_34 + 30*x_12 + 36*x_13 + 44*x_24 + 0 == 0,
42*x_34 + 42*x_12 + 30*x_23 + 30*x_14 + 36*x_24 + 44*x_13 + 0 == 0,
42*x_23 + 42*x_14 + 30*x_12 + 30*x_34 + 36*x_13 + 44*x_24 + 0 == 0,
42*x_12 + 42*x_34 + 30*x_14 + 30*x_23 + 36*x_24 + 44*x_13 + 0 == 0,
34*x_14 + 55*x_13 + 35*x_34 + 35*x_12 + 34*x_23 + 51*x_24 + 0 == 0,
34*x_34 + 55*x_24 + 35*x_23 + 35*x_14 + 34*x_12 + 51*x_13 + 0 == 0,
34*x_23 + 55*x_13 + 35*x_12 + 35*x_34 + 34*x_14 + 51*x_24 + 0 == 0,
34*x_12 + 55*x_24 + 35*x_14 + 35*x_23 + 34*x_34 + 51*x_13 + 0 == 0,
35*x_12 + 27*x_23 + 50*x_24 + 27*x_14 + 52*x_13 + 35*x_34 + 0 == 0,
35*x_14 + 27*x_12 + 50*x_13 + 27*x_34 + 52*x_24 + 35*x_23 + 0 == 0,
35*x_34 + 27*x_14 + 50*x_24 + 27*x_23 + 52*x_13 + 35*x_12 + 0 == 0,
35*x_23 + 27*x_34 + 50*x_13 + 27*x_12 + 52*x_24 + 35*x_14 + 0 == 0,
28*x_14 + 28*x_23 + 32*x_34 + 76*x_24 + 32*x_12 + 44*x_13 + 0 == 0,
28*x_34 + 28*x_12 + 32*x_23 + 76*x_13 + 32*x_14 + 44*x_24 + 0 == 0,
28*x_23 + 28*x_14 + 32*x_12 + 76*x_24 + 32*x_34 + 44*x_13 + 0 == 0,
28*x_12 + 28*x_34 + 32*x_14 + 76*x_13 + 32*x_23 + 44*x_24 + 0 == 0,
31*x_14 + 36*x_13 + 33*x_34 + 33*x_12 + 31*x_23 + 46*x_24 + 0 == 0,
31*x_34 + 36*x_24 + 33*x_23 + 33*x_14 + 31*x_12 + 46*x_13 + 0 == 0,
31*x_23 + 36*x_13 + 33*x_12 + 33*x_34 + 31*x_14 + 46*x_24 + 0 == 0,
31*x_12 + 36*x_24 + 33*x_14 + 33*x_23 + 31*x_34 + 46*x_13 + 0 == 0,
33*x_12 + 33*x_34 + 66*x_24 + 60*x_13 + 29*x_23 + 29*x_14 + 0 == 0,
33*x_14 + 33*x_23 + 66*x_13 + 60*x_24 + 29*x_12 + 29*x_34 + 0 == 0,
33*x_34 + 33*x_12 + 66*x_24 + 60*x_13 + 29*x_14 + 29*x_23 + 0 == 0,
33*x_23 + 33*x_14 + 66*x_13 + 60*x_24 + 29*x_34 + 29*x_12 + 0 == 0,
(-1, 2)
(-1, 2)
(-1, 2)
(-1, 2)
